id,start_timestamp,duration,start_frame_index,end_frame_index,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,base_data
85,45377.564015,122.55599999480182,1996,2000,0.9651259908929413,0.5721240562355243,0.3872873533880457,0.8697206974029541,3d gaze,187.33581072503074,-16.33910160096211,314.6621874366134,45377.564015 45377.686571
86,45377.93948,122.84099999669706,2008,2011,0.8957838577331326,0.5548642079195507,1.466224420179165,0.8358756502469381,3d gaze,164.43674707017627,-12.829921485429926,324.59762871298284,45377.93948 45377.99934 45378.062321
87,45378.3107485,158.7470000013127,2019,2024,0.7867767154188617,0.5844451041267842,1.1540696939767836,0.918680515686671,3d gaze,200.986002758915,-33.14137769434024,548.0620021094062,45378.3107485 45378.342508 45378.3744915 45378.4070145 45378.4399195 45378.4694955
88,45378.5598305,94.47050000017043,2026,2029,0.7958626187819894,0.6107931646304373,0.5574833309979824,0.7934736510117849,3d gaze,176.60786797500649,-37.19111507292574,466.3829105887374,45378.5598305 45378.620538999996 45378.654301
89,45378.686161,180.96499999955995,2030,2036,0.910175039670666,0.6459530174612459,0.49495109052688846,0.7396163741747538,3d gaze,241.48871272486429,-48.33467598005072,459.9582177848174,45378.686161 45378.806415 45378.867126
90,45378.929803,187.4210000023595,2037,2043,0.9132852512056939,0.6471526710651108,1.4251131870569929,0.8361228257417679,3d gaze,242.9274723796033,-48.64233946748437,459.2381623566249,45378.929803 45378.993166 45379.053785000004 45379.117224
91,45379.486608,184.77700000221375,2054,2060,0.8195603054529249,0.5860298519600567,1.2426261183869713,0.8633668249845505,3d gaze,196.08700679025412,-29.69689650295392,479.42045541272387,45379.486608 45379.549082 45379.609899 45379.671385
92,45379.922421,184.42099999811035,2067,2073,0.7493070407327618,0.5145077498609876,0.6140662563491427,0.8864181786775589,3d gaze,156.97193585310447,-5.138078103880524,491.9082086598022,45379.922421 45379.982408 45380.042133 45380.106842
93,45380.295893,123.2019999952172,2078,2082,0.7233873628799671,0.4672792897983659,0.42300383649219075,0.9268745183944702,3d gaze,141.6668550122034,11.672630517188034,495.4537713194311,45380.295893 45380.360252 45380.419095
94,45380.763202,95.41799999715295,2092,2095,0.6969372862413281,0.4768845383492085,1.232221075857867,0.9343871953487396,3d gaze,140.98871272314554,9.174133008066125,556.4259938986511,45380.763202 45380.765789 45380.7694205 45380.773394 45380.85862
95,45381.728558,255.72599999577506,2121,2129,0.7165662021219734,0.7030112326138015,0.04104970810906534,0.8565797460079193,3d gaze,123.29684189305812,-65.01354866034042,444.7861992529655,45381.728558 45381.984284
96,45382.165225,187.38100000337,2135,2140,0.7165080837377599,0.7061630457352148,0.17379440861393466,0.7437453866004944,3d gaze,123.22063029398817,-65.99996462772515,444.63151626145753,45382.165225 45382.228982 45382.352606
97,45382.417566000004,123.86499999411171,2142,2146,0.7012002381993983,0.7899330923771672,0.06958762922746757,0.7637012600898743,3d gaze,114.11012799811594,-92.49450903541033,443.083830765283,45382.417566000004 45382.541431
98,45384.8258945,124.67599999945378,2214,2218,0.6438952026497031,0.5752858565867035,1.2771297623277618,0.8715881109237671,3d gaze,178.5927619644106,-51.15675876566645,965.6510172907294,45384.8258945 45384.8594055 45384.8897615 45384.9505705
99,45386.279397,181.5850000057253,2258,2263,0.7379395938156378,0.6649676885361941,0.22597439429090974,0.8331126304754051,3d gaze,130.92949505346593,-51.06133847737871,429.8934298357975,45386.279397 45386.460982000004
100,45389.693178,186.9589999987511,2360,2366,0.5802252315187599,0.07744468307096414,0.14331963728233174,0.7766678929328918,3d gaze,27.683560056404634,82.01938119595516,269.58817232589786,45389.693178 45389.757040000004 45389.817371 45389.880137
101,45390.436107,252.2919999973965,2383,2390,0.34175391281465406,-0.19525837742108731,0.6245347385122024,0.7711347937583923,3d gaze,-48.92082565352351,120.89588421107925,241.51593023265227,45390.436107 45390.688399
102,45390.700328,169.14700000052107,2391,2396,0.34492854761593617,-0.19721472238165355,0.5321135386225835,0.7384188324213028,3d gaze,-47.963132423243856,121.30110928945597,241.6390537135568,45390.700328 45390.744361 45390.808707000004 45390.869475
103,45391.426438,130.98099999479018,2412,2416,0.3182855898292785,-0.1723962720243224,0.4886733922083896,0.7283908962414869,3d gaze,-56.06431262021687,116.6930755675157,241.03896743446893,45391.426438 45391.557419
104,45392.363085,182.5989999997546,2440,2446,0.5140122701159615,-0.3267048313071528,1.1276084620888758,0.7795123898000905,3d gaze,2.530934710449392,83.89336782630264,140.95043918421652,45392.363085 45392.369407 45392.376416 45392.545684
105,45392.980257,246.36099999770522,2459,2466,0.5049263882429524,0.5108044491079613,0.23051077214444168,0.7503333005510214,3d gaze,1.0469683698759766,-1.2917019833496681,166.03794730774473,45392.980257 45393.226618
106,45393.668407,233.24800000409596,2480,2487,0.4862831347026661,-0.3037610703477921,0.17784986071108694,0.8600048031332013,3d gaze,-2.4771468498303406,81.645875552206,141.08335748735547,45393.668407 45393.901655
107,45395.540036499995,122.61550000403076,2536,2539,0.5478181616205334,0.18779544865160586,0.6647066729150485,0.8112947523593903,3d gaze,21.00217038237714,77.13648816454517,342.94334092824454,45395.540036499995 45395.546737 45395.550705 45395.6021185 45395.662652
108,45395.7235955,123.69600000238279,2541,2545,0.55912944136919,0.21434203632673557,1.1909528853237346,0.830362856388092,3d gaze,37.129519007967154,99.3924952033309,482.57099356977955,45395.7235955 45395.785351 45395.8472915
109,45396.2771695,91.44100000412436,2558,2561,0.6488653842511313,0.2646053347308065,1.5090872625622453,0.812161389218393,3d gaze,454.5055142836556,421.3874310489139,2448.914074505542,45396.2771695 45396.2811485 45396.305931 45396.3361375 45396.3686105
110,45396.712073500006,160.6374999973923,2571,2576,0.6815790923777321,0.41402602615463485,0.2890477038403486,0.7687748670578003,3d gaze,128.02640504820508,34.10608279512604,550.8487722778237,45396.712073500006 45396.776502 45396.8091825 45396.872711
111,45397.389697000006,80.91899999999441,2591,2594,0.6867467637731353,0.4488387635133349,0.13569652089041753,0.7962162619829178,3d gaze,118.80362505444512,18.30712123171648,497.0118591190554,45397.389697000006 45397.470616000006
112,45397.9169715,181.96249999164138,2607,2613,0.689031279614386,0.5026414369969299,0.8813041325422416,0.8216783087575603,3d gaze,131.9683604449491,-0.8902593369344619,545.7455548315512,45397.9169715 45397.982224 45398.042593499995 45398.098933999994
113,45398.112403,100.0419999982114,2613,2616,0.7933144514424638,0.542023796395481,0.12505472352244904,0.7562813758850098,3d gaze,191.77819831840364,-15.455590613471415,510.8062947920142,45398.112403 45398.212445
114,45399.328395000004,181.86599999899045,2649,2655,0.6028268959672516,0.5184458551213241,0.0918249655449213,0.7561038434505463,3d gaze,69.5924703871687,-7.0222706548608045,528.7446302768526,45399.328395000004 45399.510261
115,45401.537418500004,122.52450000232784,2716,2719,0.6340648204771864,0.3136600022493542,0.9992082807933743,0.9225720566511154,3d gaze,85.86418372547777,66.83563683295971,498.5984929474282,45401.537418500004 45401.5669795 45401.598522 45401.659943000006
116,45402.034910999995,93.35450000071432,2731,2733,0.708188461453779,0.2904676226224347,0.8780030227795579,0.7931848603007653,3d gaze,203.99997087086447,114.92564105468584,762.4141763379295,45402.034910999995 45402.0669945 45402.128265499996
117,45402.152076,186.80200000380864,2734,2740,0.7145098300672349,0.09952446237227042,0.16074357851526072,0.8020557363828024,3d gaze,249.9577302438963,262.4928228204847,910.3530611403503,45402.152076 45402.275035 45402.338878
118,45402.544355,104.67700000299374,2746,2749,0.7804606352017123,0.35942660744545823,1.503171669267412,0.8625397086143494,3d gaze,330.368576589693,93.14337873047583,920.2732762088689,45402.544355 45402.649032
119,45403.262398,102.77050000149757,2767,2771,0.6771914643496375,0.5917886666484725,1.4968287963406393,0.8508482376734415,3d gaze,273.8550609916245,-80.71096002942268,1227.960784590706,45403.262398 45403.292986500004 45403.353484499996 45403.35754 45403.3612145 45403.3651685
120,45404.239594,122.89199999941047,2797,2800,0.6704445451693197,0.5925238215932002,1.0647867177047226,0.7770932171773638,3d gaze,394.83730967863266,-120.55142187818326,1809.782515752256,45404.239594 45404.299615 45404.362486
121,45404.919099,136.62050000129966,2817,2821,0.6165092287783844,0.39782173121766323,1.4702826873074166,0.8480648824105823,3d gaze,341.62824026710604,171.90468142517483,2303.091222970971,45404.919099 45405.0488915 45405.052675 45405.0557195
122,45405.059706,171.96600000170292,2821,2827,0.606587088363958,0.393865555338287,0.7144186272908964,0.877191088877532,3d gaze,223.25240331916856,123.86556751790158,1618.0433087350134,45405.059706 45405.0788145 45405.173370000004 45405.203445499996 45405.231672
123,45405.359121,197.73500000155764,2830,2836,0.6150641847391355,0.3950660143194455,1.3864703313995266,0.8704012930393219,3d gaze,196.7718119835322,100.94203290886145,1336.038866674518,45405.359121 45405.420806 45405.486547 45405.556856
124,45406.7407065,98.75150000152644,2872,2875,0.5571485283133095,0.3132485970178226,0.8387694151659519,0.8433237659931183,3d gaze,19.95743373513999,36.85223603848294,273.793119381277,45406.7407065 45406.774524 45406.806844000006 45406.839458
125,45407.695909,687.978000001749,2900,2921,0.8800153440197704,0.4032004292006623,1.3741541456681434,0.8863133273124696,3d gaze,90.7823404413194,13.008022054137452,186.64321949714466,45407.695909 45407.701348 45407.716441000004 45407.759698 45408.383887
126,45409.879165,127.52000000182306,2966,2970,0.6140068731348226,0.3113711458710305,0.04858861153131452,0.8070774291530958,3d gaze,21.957492187747462,20.43522530919347,150.46630697438917,45409.879165 45410.006685
127,45411.823650499995,102.74700000445591,3024,3027,0.6290617321907441,0.3310387401132814,1.004733143104233,0.9112705268991504,3d gaze,80.94202492797724,59.58435334090467,492.0738808353185,45411.823650499995 45411.9019235 45411.9263975
128,45411.944462,110.82200000237208,3028,3031,0.6942880134181093,0.44306874875326047,0.33299746112943274,0.813694179058075,3d gaze,246.2830469072395,40.59480218389706,990.3292216165847,45411.944462 45412.055284
129,45412.670655,188.19699999585282,3050,3055,0.7149634546922771,0.451201048004575,0.9419165599539996,0.803369383017222,3d gaze,213.91611524296727,27.31116330511196,777.4555940144534,45412.670655 45412.734409 45412.858852
130,45412.989335,123.61400000372669,3059,3063,0.6194856211848154,0.3695733402046025,0.9735819759598171,0.8924630649884543,3d gaze,120.88851702677084,74.22805164622524,790.4600793008863,45412.989335 45413.049828 45413.112949
131,45413.426263,185.81100000301376,3072,3078,0.5704843808742867,0.5343927139482663,0.21381257018717392,0.8082485496997833,3d gaze,71.93950849239727,-19.74530389922532,797.3787336280604,45413.426263 45413.612074000004
132,45413.76894,158.46800000144867,3083,3087,0.606540476745264,0.42291219018306725,1.503945798080689,0.9113964392727614,3d gaze,738.7306705533517,280.1424193931258,5107.911991602935,45413.76894 45413.8009155 45413.831952 45413.927408
133,45413.960644000006,93.34999999555293,3088,3091,0.6299989202653334,0.42545911861581986,0.5422414712137519,0.9238967100779215,3d gaze,321.5717181141258,104.63169332314654,1946.4613663719435,45413.960644000006 45413.992154499996 45414.053994
134,45414.148132,193.6204999947222,3094,3100,0.6413133189407912,0.3703894156759566,1.484354435384707,0.8295312012944903,3d gaze,247.8444748568582,127.91202454837955,1381.7988275530822,45414.148132 45414.1805435 45414.2138655 45414.2473395 45414.2801245 45414.3127075 45414.3417525
135,45414.408744,87.26849999948172,3102,3104,0.683905723881772,0.35262113726355143,1.126969604117686,0.8157783548037211,3d gaze,100.75098747826559,45.78752882479256,429.8118668645311,45414.408744 45414.412494000004 45414.4960125
136,45415.125912999996,95.43600000324659,3123,3126,0.5861094869940393,0.3059493697695673,0.7909163922398578,0.7870558053255081,3d gaze,37.42574446332223,47.40633752623506,339.73202468633986,45415.125912999996 45415.221349
137,45415.314973,195.5279999965569,3129,3135,0.7469585994577301,0.42395681585668354,0.8203683153699197,0.7759359627962112,3d gaze,103.3701428625225,17.905180073552607,327.0137001996088,45415.314973 45415.396342 45415.445298 45415.510501
138,45415.570938,319.2200000048615,3137,3146,0.7616323128515787,0.42048157422905225,0.5554613827465193,0.7294639050960541,3d gaze,109.07278373443977,18.647546724349,325.70411773348496,45415.570938 45415.890158
139,45416.649004,129.1780000028666,3169,3173,0.8469376257597827,0.35074848076968945,0.20155063854508767,0.7963932037029857,3d gaze,125.82032041691895,30.446560878090168,283.3284464334731,45416.649004 45416.778182
140,45416.969085,123.58700000186218,3179,3182,0.8052879004293357,0.36266678977929395,0.46589949090095095,0.9519155125755792,3d gaze,112.36752418581395,28.43367236507362,287.55934572310775,45416.969085 45417.092672
141,45417.156474,383.8039999973262,3184,3196,0.7690580443501521,0.3590496018462719,0.6241405452344779,0.9018288849062256,3d gaze,100.06580695562377,29.48780089782916,290.5619231870287,45417.156474 45417.540278
142,45417.733592000004,190.80699999904027,3202,3207,0.842660449029958,0.42334443123740084,1.3502469103293324,0.841961681842804,3d gaze,124.86650187397936,15.717411960895296,284.7060597288325,45417.733592000004 45417.857536 45417.924399
143,45419.5959575,205.04349999828264,3257,3264,0.6150024882016886,0.26212209102539624,1.0896019295586326,0.8790348691599709,3d gaze,37.33400047347728,43.504422334843966,253.83523751371817,45419.5959575 45419.6171035 45419.6464805 45419.6780055 45419.7077365 45419.769407 45419.801001
144,45420.415905999995,133.18400000571273,3282,3286,0.6298719827121209,0.3374296255235935,0.9330823457320542,0.8562305315180087,3d gaze,37.5629813878342,26.446462670390662,225.99364687727547,45420.415905999995 45420.4451345 45420.476706 45420.4795965 45420.54157 45420.5456095 45420.54909
145,45421.528264,121.36699999973644,3315,3319,0.7165558537249261,0.3133811161482364,0.3585581985618568,0.7838710678997325,3d gaze,82.59859778253568,40.054513888154034,298.0112636529974,45421.528264 45421.649631
146,45421.830305,136.7199999949662,3324,3329,0.8685993899172226,0.3885227950028162,0.817939610186205,0.8164887793858847,3d gaze,139.41353575592396,23.718563026906878,295.4903870160924,45421.830305 45421.953449 45421.967025
147,45422.264124,125.92700000095647,3337,3341,0.8614084428897595,0.3258793151586204,1.0739424954018046,0.8651782274246216,3d gaze,136.56619000443436,37.01488691194669,295.2232892972154,45422.264124 45422.390051
148,45424.617676,189.24600000173086,3408,3414,0.6532250448847039,0.3351594974484861,0.3471087776876545,0.8157084552447001,3d gaze,4554.967461859303,2756.3934069888724,23224.591689259378,45424.617676 45424.678044 45424.806922
149,45426.375658,123.77000000560656,3461,3465,0.6862272508684052,0.29350124469430866,0.15875403888091402,0.8552010810388053,3d gaze,87.13486797298155,54.34857437179414,365.5439955372751,45426.375658 45426.499428
150,45427.954429,263.5350000055041,3508,3516,0.6756134424710846,0.37461549304370506,1.142123064951333,0.8326598241047365,3d gaze,85.62430123087496,34.38526823564828,380.9234822596747,45427.954429 45428.021801 45428.217964
151,45428.287196,254.77300000056857,3518,3526,0.675807123074591,0.4111734060565859,0.8283994350334921,0.8636124134063721,3d gaze,85.8735963582582,24.40457568737257,381.6039268399172,45428.287196 45428.541969
152,45429.188404,122.66200000158278,3545,3549,0.642565769195071,0.37700312087930427,1.2328132532916845,0.8252283033632024,3d gaze,69.85487803311008,33.89726077506023,382.7960092307975,45429.188404 45429.311066
153,45430.292957,160.56100000423612,3578,3583,0.5928687129907286,0.3945068656898669,0.5632953697433336,0.8239599840697747,3d gaze,45.13625039407491,28.8419010297513,379.7192019475789,45430.292957 45430.453518
154,45430.771334,128.17400000494672,3593,3597,0.5945227192458836,0.46733492000020416,1.0760453932707306,0.8020033888801054,3d gaze,46.649821235289515,9.068231909373566,385.5710117932096,45430.771334 45430.784378000004 45430.899508
155,45431.53870800001,96.54999999474967,3616,3619,0.5322894734146,0.3593968473778001,0.521693287997504,0.8543049239916614,3d gaze,12.355124842190403,30.21288813068567,298.5794564076217,45431.53870800001 45431.572067500005 45431.6053965 45431.635258
156,45432.058115,437.9610000032699,3631,3644,0.5858831566925611,0.4734740901400637,0.7962552211407177,0.8401874603660766,3d gaze,33.500263083260684,5.818902375642139,304.76160248817337,45432.058115 45432.496076
157,45434.723784,126.38249999872642,3711,3715,0.6127889163222422,0.4880405704572299,1.2812092105805437,0.7488275170326233,3d gaze,120.13229905757127,5.99098653893374,834.9021029090017,45434.723784 45434.8501665
158,45434.913939000005,328.53299999260344,3717,3727,0.6121522448229108,0.5223091747611553,0.7866177643218852,0.7459753056367239,3d gaze,146.11306466626618,-16.337420867675064,1017.8203828248419,45434.913939000005 45434.915755 45435.242472
159,45441.6132775,84.36100000108127,3918,3920,0.5064221595529141,0.4865378183498806,0.2707487475968294,0.7595471833208546,3d gaze,2.0053741625230734,2.369052664255413,244.2023956696037,45441.6132775 45441.667994999996 45441.6976385
160,45443.3584815,98.76749999966705,3970,3973,0.5531660380087735,0.3560143743815951,0.7454139737297238,0.9309183460474014,3d gaze,28.63671339496682,43.613787367101544,420.58073616400173,45443.3584815 45443.390715500005 45443.424914 45443.457249
161,45444.025188,574.4770000019344,3990,4008,0.6000903541049978,0.4531825767061261,0.9791044345694894,0.8705071374801208,3d gaze,52.83857606423907,13.902842052185477,412.431813729191,45444.025188 45444.599665
162,45444.845301,19093.416999996407,4015,4588,0.5562654379111343,0.433991211925546,1.303658937155147,0.8584672393679145,3d gaze,29.721578466818634,19.612519183208875,412.67249111389276,45444.845301 45463.938718
163,45463.948449,189.13099999917904,4588,4594,0.6143033195451799,0.47390495455558956,0.3732954045422051,0.785576730966568,3d gaze,60.299839303573684,7.743498035346583,412.1437264529642,45463.948449 45463.956422 45464.00484 45464.13758
164,45466.236016,1192.3959999985527,4657,4692,0.5625870427520805,0.3182335331125913,0.9077476596786803,0.7964085761432593,3d gaze,32.713944352512584,53.457337622704344,408.41390061445117,45466.236016 45467.428412
165,45467.86985,828.414999996312,4706,4731,0.5250733605958324,0.3050641869750212,1.251305271456533,0.9580135527981848,3d gaze,13.12049512274016,57.385232468423965,408.8863108699012,45467.86985 45468.698265
166,45468.8916055,161.78349999972852,4736,4741,0.531013930148649,0.290690103815104,1.3035973330710287,0.8030970462455442,3d gaze,19.197214707853348,71.33300221939251,476.02965607766777,45468.8916055 45469.053389
167,45469.146715,255.1789999997709,4744,4752,0.5357361429080851,0.37549940853438923,0.7337301439334127,0.7395177185535431,3d gaze,23.868464966774617,46.77486470020291,521.8189091267179,45469.146715 45469.401894
